간단 통계,,,,,,,,,,,,,보기 옵션,표시된 목록의 기술스탯,,,,,,,,,,,"간단한 사용법
- 필터링 설정에서 원하는 옵션을 선택
568,628,,폴타바,SR,전함,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,1,,
569,630,,누비안,SSR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
570,631,,리버풀,SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대공,1,,
571,632,,데본셔,SR,중순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,명중,1,,
572,633,,포미더블(µ장비),SSR,항모,로열,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
573,634,,프린츠 오이겐(µ장비),SSR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
574,635,,노시로(µ장비),SSR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
575,636,,콘고(µ장비),SR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
576,637,,르 테메레르(µ장비),SR,구축,아이리스,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
577,638,,보이시(µ장비),SR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
578,639,,꼬마 시나노,SR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
579,640,,프리드리히 카를,SSR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
580,641,,알자스,UR,전함,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
581,642,,모가도르,UR,구축,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
582,643,,브렌누스,SSR,중순,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,포격,1,중순,대순,모니터,기동,1,,
583,645,,플뢰레,SR,구축,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
584,646,,에페,SR,구축,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
585,647,,꼬마 프리드리히,SR,전함,철혈,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
586,648,,알비트,SSR,순전,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
587,649,,Z47,SSR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,대공,1,구축,,,포격,1,,
588,650,,U-31,SR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,기동,2,잠수함,잠수항모,,뇌장,1,,
589,651,,Z43,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
590,652,,스트라스부르,SSR,순전,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,,순전,,포격,1,,
591,653,,로데슈,SSR,구축,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,기동,1,구축,,,포격,1,,
592,654,,듀플렉스,SR,중순,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,뇌장,1,,
593,655,,피츠버그,SSR,중순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
594,657,,파고,SSR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,1,,
595,658,,헤링,SR,잠수,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,1,,
596,659,,벨,SR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
597,660,,아마기(항모),UR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,항공,1,,
598,661,,와타라세,SSR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,뇌장,1,경순,,,명중,1,,
599,662,,아야세,SR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,1,경순,,,뇌장,1,,
600,663,,스즈나미,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
601,664,,건스웨이,SSR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,내구,2,범선,,,포격,1,,
602,665,,팬시,SSR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,포격,1,범선,,,기동,1,,
603,666,,아미티,SSR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,포격,1,범선,,,내구,2,,
604,667,,포츠머스 어드벤처,SR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,포격,1,범선,,,기동,1,,
605,668,,돌핀,SR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,포격,1,범선,,,내구,1,,
606,669,,프리츠 루메이,UR,항모,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
607,670,,Z52,UR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
608,671,,뒤스부르크,SSR,경순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,2,,
609,672,,Z9,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
610,673,,Z11,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
611,674,,지엔우,SSR,중순,동황,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,명중,1,,
612,675,,하이롱,SR,경순,동황,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
613,676,,창펑,SR,구축,동황,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
614,677,,푸보,SR,구축,동황,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
615,678,,라파엘로,UR,전함,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
616,679,,마조레 바라카,SSR,잠수,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,잠수,잠수항모,,내구,1,잠수,잠수항모,,뇌장,2,,
617,680,,조수에 카르두치,SR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
618,681,,바르톨로메오 콜레오니,SR,경순,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
619,682,,프랭클린,SSR,항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
620,683,,산타페,SSR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,1,,
621,684,,밀러,SR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
622,685,,카잔,SSR,전함,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
623,686,,드 제번 프로빈시엔,SSR,경순,튤리퍼,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,2,경순,,,장전,1,,
624,687,,에버트센,SR,구축,튤리퍼,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
625,688,,올레그,SR,경순,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
626,689,,트라팔가,UR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
627,690,,클레오파트라,SSR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대공,2,,
628,691,,갤런트,SR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
629,692,,트리니다드,SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
630,693,,꼬마 앵커리지,SR,중순,유니온,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
631,694,,아드미랄 젠커,SSR,전함,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,명중,1,,
632,695,,U-552,SSR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
633,696,,Z13,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
634,697,,꼬마 에기르,SR,대순,철혈,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
635,698,,마세나,SSR,순전,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
636,699,,부아 벨루,SSR,경항모,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,명중,1,,
637,700,,뒤켄,SR,중순,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,포격,1,중순,대순,모니터,기동,1,,
638,701,,르 아르디,SSR,구축,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
639,702,,뒤게 트루앵,SR,경순,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
640,703,,하쿠호,UR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,항공,1,,
641,704,,타에카제,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
642,705,,이404,UR,잠수항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,뇌장,1,잠수항모,,,항공,2,,
643,706,,오미,SSR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
644,707,,아사마,SSR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,뇌장,1,중순,대순,모니터,뇌장,1,,
645,708,,미나세,SR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,1,경순,,,뇌장,1,,
646,709,,퀸 앤즈 리벤지,SSR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,포격,1,범선,,,명중,1,,
647,710,,라임,SSR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,포격,1,범선,,,기동,1,,
648,711,,펄,SSR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,내구,2,범선,,,포격,1,,
649,712,,로열 제임스,SR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,포격,1,범선,,,내구,1,,
650,713,,어드벤처,SR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,포격,1,범선,,,내구,1,,
651,715,,렉싱턴Ⅱ,UR,항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
652,716,,카우펜스,SSR,경항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
653,718,,클래런스 K 브론슨,SR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
654,719,,패서디나,SR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,1,,
655,720,,프란체스코 카라치올로,SSR,전함,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
656,721,,알베르토 디 주사노,SR,경순,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
657,722,,우골리노 비발디,SR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
658,723,,후지나미,SSR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
659,725,,장우,SSR,중순,동황,X,,X,미획득,스작 안함,호감작 안함,,0,중순,,,내구,1,중순,,,명중,1,,
660,726,,하이처우,SR,경순,동황,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
661,727,,모스크바,UR,중순,북련,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,명중,1,,
662,728,,오조르노이,SSR,구축,북련,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,포격,1,구축,,,내구,2,,
663,729,,크라스늬 캅카스,SR,경순,북련,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
664,730,,바가티르,SR,경순,북련,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
665,731,,운류,SSR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,항공,1,,
666,732,,키즈,SR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,1,경순,,,뇌장,1,,
667,733,,나요로,SR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,1,경순,,,뇌장,1,,
668,M001,,히류(META),SSR,항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,명중,2,,
669,M002,,아크 로열(META),SSR,항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,명중,2,,
670,M003,,헬레나(META),SSR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,1,경순,,,포격,1,,
671,M004,,소류(META),SSR,항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,장전,2,,
672,M005,,후소(META),SR,전함,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,장전,1,,
673,M006,,히요(META),SR,경항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
674,M007,,그나이제나우(META),SSR,순전,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
675,M008,,준요(META),SR,경항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
676,M009,,샤른호르스트(META),SSR,순전,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
677,M010,,야마시로(META),SR,전함,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,장전,1,,
678,M011,,멤피스(META),SR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,장전,1,,
679,M012,,리펄스(META),SSR,순전,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
680,M013,,트렌토(META),SR,중순,META,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,명중,1,,
681,M014,,리나운(META),SSR,순전,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
682,M015,,헌터(META),SR,구축,META,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
683,M016,,포춘(META),SR,구축,META,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
684,M017,,애리조나(META),SSR,전함,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,내구,2,,
685,M018,,셰필드(META),SR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,뇌장,1,,
686,M019,,퀸 엘리자베스(META),SSR,전함,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,명중,1,,
687,M020,,라 갈리소니에르(META),SR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
688,M021,,U-556(META),SSR,잠수,META,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,기동,2,잠수함,잠수항모,,뇌장,1,,
689,M022,,베스탈(META),SR,공작함,META,X,,X,미획득,스작 안함,호감작 안함,,0,공작함,,,내구,1,공작함,,,내구,1,,
690,M023,,알제리(META),SSR,중순,META,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
691,M024,,하타카제(META),SR,구축,META,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
692,M025,,진츠(META),SSR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,1,경순,,,뇌장,1,,
693,M026,,프린스턴(META),SR,경항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
694,M027,,에레버스(META),SR,모니터,META,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,장전,1,,
695,M028,,키로프(META),SSR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,2,,
696,M029,,킴벌리(META),SR,구축,META,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
697,M030,,파먀티 메르쿠리야(META),SSR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
698,M031,,로드니(META),SSR,전함,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
699,M032,,뱀파이어(META),SR,구축,META,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
700,M033,,베아른(META),SSR,항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,1,,
701,M034,,포슈(META),SR,중순,META,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,뇌장,1,,
702,M035,,위치타(META),SSR,중순,META,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
703,M036,,카스미(META),SR,구축,META,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
704,M037,,나가토(META),SSR,전함,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
705,M038,,히에이(META),SSR,순전,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
706,M039,,호쇼(META),SR,경항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
707,M040,,줄리오 체사레(META),SR,전함,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,명중,1,,
708,M041,,다이호(META),SSR,항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,항공,1,,
709,M042,,아드미랄 히퍼(META),SSR,중순,META,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,내구,1,,
710,M043,,볼차노(META),SR,중순,META,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
711,M044,,안드레아 도리아(META),SSR,전함,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
712,M045,,호넷(META),SSR,항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,명중,1,,
713,M046,,네바다(META),SR,전함,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,장전,1,,
714,M047,,그렌빌(META),SR,구축,META,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
715,M048,,글로리어스(META),SSR,항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,장전,1,,
716,M049,,카와카제(META),SSR,구축,META,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,명중,1,구축,,,뇌장,1,,
717,M050,,됭케르크(META),SR,순전,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
718,M051,,유다치(META),SSR,구축,META,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,포격,1,구축,,,뇌장,1,,
719,M052,,듀이(META),SR,구축,META,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
720,M053,,보이시(META),SR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
721,M054,,요크타운(META),SSR,항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,장전,1,,
722,M055,,클리블랜드(META),SSR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,1,경순,,,포격,1,,
723,M056,,카라비니에레(META),SR,구축,META,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
724,M057,,강구트(META),SSR,전함,META,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,1,,
725,M058,,레겐스부르크(META),SSR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,포격,1,경순,,,명중,1,,
726,M059,,쾰른(META),SR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,내구,1,,
727,P001,,넵튠,SSR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,1,,
728,P002,,모나크,SSR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
729,P003,,이부키,SSR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,뇌장,1,중순,대순,모니터,뇌장,1,,
730,P004,,이즈모,SSR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
731,P005,,론,SSR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
732,P006,,생 루이,SSR,중순,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,포격,1,중순,대순,모니터,기동,1,,
733,P007,,시애틀,SSR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,1,,
734,P008,,조지아,SSR,전함,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,명중,1,전함,순전,항전,포격,2,,
735,P009,,키타카제,SSR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,포격,1,구축,,,포격,1,,
736,P010,,아즈마,UR,대순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,포격,1,중순,대순,모니터,포격,1,,
737,P011,,프리드리히 데어 그로세,UR,전함,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
738,P012,,가스코뉴,SSR,전함,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,포격,1,전함,순전,항전,장전,2,,
739,P013,,체셔,SSR,중순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,대공,1,,
740,P014,,드레이크,UR,중순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
741,P015,,마인츠,SSR,경순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,포격,1,경순,,,내구,2,,
742,P016,,오딘,SSR,순전,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,명중,1,,
743,P017,,샹파뉴,SSR,전함,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,포격,1,전함,순전,항전,명중,2,,
744,P018,,앵커리지,SSR,중순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,명중,1,,
745,P019,,하쿠류,UR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
746,P020,,에기르,UR,대순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,포격,1,중순,대순,모니터,포격,1,,
747,P021,,아우구스트 폰 파르제팔,SSR,항모,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,명중,1,경항모,항모,,항공,2,,
748,P022,,마르코 폴로,SSR,전함,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,포격,1,전함,순전,항전,내구,2,,
749,P023,,플리머스,UR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,2,,
750,P024,,프린츠 루프레히트,SSR,순전,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
751,P025,,하얼빈,SSR,경순,동황,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,2,경순,,,뇌장,1,,
752,P026,,치칼로프,SSR,항모,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,항공,1,,
753,P027,,브레스트,UR,대순,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,포격,1,중순,대순,모니터,내구,2,,
754,P028,,키어사지,UR,항전,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
755,P029,,시만토,SSR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,뇌장,1,,
756,P030,,펠릭스 슐츠,SSR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
757,P031,,힌덴부르크,UR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
